Gray County, Kansas, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1989-2019
Missing: -99
Date,Value,Anomaly
198901,35.5,3.2
198902,25.0,-10.3
198903,44.5,-0.4
198904,57.5,3.9
198905,64.3,0.4
198906,66.9,-7.1
198907,75.6,-3.4
198908,74.7,-2.3
198909,64.9,-4.1
198910,57.4,1.3
198911,43.2,0.3
198912,27.4,-5.4
199001,33.1,0.8
199002,34.6,-0.7
199003,44.8,-0.1
199004,53.1,-0.5
199005,59.6,-4.3
199006,76.6,2.6
199007,76.8,-2.2
199008,77.2,0.2
199009,71.8,2.8
199010,55.7,-0.4
199011,47.0,4.1
199012,27.5,-5.3
199101,27.7,-4.6
199102,42.8,7.5
199103,45.8,0.9
199104,55.0,1.4
199105,66.7,2.8
199106,75.8,1.8
199107,79.0,0.0
199108,76.8,-0.2
199109,68.5,-0.5
199110,56.0,-0.1
199111,35.1,-7.8
199112,36.1,3.3
199201,36.7,4.4
199202,41.2,5.9
199203,47.9,3.0
199204,55.4,1.8
199205,62.6,-1.3
199206,67.7,-6.3
199207,75.2,-3.8
199208,71.0,-6.0
199209,68.1,-0.9
199210,56.4,0.3
199211,35.9,-7.0
199212,26.3,-6.5
199301,24.2,-8.1
199302,28.0,-7.3
199303,41.9,-3.0
199304,49.5,-4.1
199305,62.3,-1.6
199306,70.6,-3.4
199307,77.2,-1.8
199308,75.4,-1.6
199309,63.9,-5.1
199310,52.9,-3.2
199311,37.3,-5.6
199312,35.7,2.9
199401,30.3,-2.0
199402,30.1,-5.2
199403,46.7,1.8
199404,52.4,-1.2
199405,64.9,1.0
199406,77.7,3.7
199407,76.3,-2.7
199408,77.2,0.2
199409,67.3,-1.7
199410,56.7,0.6
199411,42.6,-0.3
199412,36.9,4.1
199501,33.3,1.0
199502,40.5,5.2
199503,42.6,-2.3
199504,49.5,-4.1
199505,56.4,-7.5
199506,68.8,-5.2
199507,76.8,-2.2
199508,80.5,3.5
199509,66.5,-2.5
199510,55.2,-0.9
199511,44.0,1.1
199512,33.3,0.5
199601,28.3,-4.0
199602,37.1,1.8
199603,38.4,-6.5
199604,53.9,0.3
199605,66.2,2.3
199606,74.3,0.3
199607,76.9,-2.1
199608,73.6,-3.4
199609,64.2,-4.8
199610,55.8,-0.3
199611,39.2,-3.7
199612,33.8,1.0
199701,29.8,-2.5
199702,34.9,-0.4
199703,47.3,2.4
199704,47.7,-5.9
199705,61.5,-2.4
199706,71.2,-2.8
199707,77.9,-1.1
199708,75.1,-1.9
199709,69.7,0.7
199710,56.5,0.4
199711,39.7,-3.2
199712,31.3,-1.5
199801,33.1,0.8
199802,40.0,4.7
199803,37.9,-7.0
199804,51.1,-2.5
199805,67.0,3.1
199806,73.7,-0.3
199807,80.0,1.0
199808,77.4,0.4
199809,74.5,5.5
199810,58.8,2.7
199811,46.1,3.2
199812,33.8,1.0
199901,34.3,2.0
199902,42.7,7.4
199903,41.9,-3.0
199904,52.5,-1.1
199905,62.6,-1.3
199906,70.4,-3.6
199907,79.6,0.6
199908,78.0,1.0
199909,65.1,-3.9
199910,55.7,-0.4
199911,49.1,6.2
199912,37.0,4.2
200001,33.6,1.3
200002,41.3,6.0
200003,45.4,0.5
200004,53.3,-0.3
200005,66.4,2.5
200006,72.1,-1.9
200007,79.2,0.2
200008,80.9,3.9
200009,70.5,1.5
200010,58.2,2.1
200011,36.6,-6.3
200012,27.7,-5.1
200101,32.1,-0.2
200102,31.2,-4.1
200103,42.2,-2.7
200104,57.6,4.0
200105,64.4,0.5
200106,73.1,-0.9
200107,83.9,4.9
200108,79.3,2.3
200109,69.2,0.2
200110,55.6,-0.5
200111,48.3,5.4
200112,36.5,3.7
200201,32.9,0.6
200202,35.9,0.6
200203,39.9,-5.0
200204,57.3,3.7
200205,63.5,-0.4
200206,77.9,3.9
200207,80.9,1.9
200208,77.5,0.5
200209,69.3,0.3
200210,50.2,-5.9
200211,42.2,-0.7
200212,33.7,0.9
200301,35.0,2.7
200302,31.2,-4.1
200303,44.0,-0.9
200304,55.7,2.1
200305,63.5,-0.4
200306,70.6,-3.4
200307,82.2,3.2
200308,79.4,2.4
200309,65.4,-3.6
200310,58.8,2.7
200311,41.6,-1.3
200312,35.6,2.8
200401,32.2,-0.1
200402,34.1,-1.2
200403,50.4,5.5
200404,53.7,0.1
200405,68.2,4.3
200406,71.9,-2.1
200407,75.8,-3.2
200408,72.0,-5.0
200409,70.6,1.6
200410,56.7,0.6
200411,42.0,-0.9
200412,36.8,4.0
200501,32.7,0.4
200502,40.0,4.7
200503,44.8,-0.1
200504,54.1,0.5
200505,64.5,0.6
200506,73.7,-0.3
200507,78.9,-0.1
200508,77.0,0.0
200509,72.7,3.7
200510,58.4,2.3
200511,46.8,3.9
200512,32.9,0.1
200601,41.4,9.1
200602,35.5,0.2
200603,46.1,1.2
200604,59.4,5.8
200605,67.1,3.2
200606,77.0,3.0
200607,81.3,2.3
200608,77.3,0.3
200609,64.6,-4.4
200610,55.7,-0.4
200611,43.6,0.7
200612,35.4,2.6
200701,26.3,-6.0
200702,31.3,-4.0
200703,51.8,6.9
200704,49.8,-3.8
200705,65.1,1.2
200706,71.7,-2.3
200707,78.6,-0.4
200708,81.2,4.2
200709,71.0,2.0
200710,59.7,3.6
200711,43.8,0.9
200712,30.3,-2.5
200801,32.3,0.0
200802,34.1,-1.2
200803,43.5,-1.4
200804,50.6,-3.0
200805,63.3,-0.6
200806,74.2,0.2
200807,78.9,-0.1
200808,76.0,-1.0
200809,66.2,-2.8
200810,55.7,-0.4
200811,45.4,2.5
200812,32.0,-0.8
200901,34.0,1.7
200902,40.8,5.5
200903,45.0,0.1
200904,52.0,-1.6
200905,62.1,-1.8
200906,74.0,0.0
200907,77.7,-1.3
200908,75.1,-1.9
200909,64.9,-4.1
200910,48.6,-7.5
200911,46.2,3.3
200912,27.6,-5.2
201001,29.9,-2.4
201002,30.6,-4.7
201003,43.6,-1.3
201004,56.1,2.5
201005,61.9,-2.0
201006,77.4,3.4
201007,79.5,0.5
201008,79.2,2.2
201009,72.1,3.1
201010,59.0,2.9
201011,42.2,-0.7
201012,34.0,1.2
201101,29.2,-3.1
201102,31.0,-4.3
201103,43.9,-1.0
201104,55.0,1.4
201105,62.9,-1.0
201106,78.1,4.1
201107,85.7,6.7
201108,82.8,5.8
201109,67.3,-1.7
201110,57.2,1.1
201111,42.9,0.0
201112,30.4,-2.4
201201,36.3,4.0
201202,36.6,1.3
201203,53.9,9.0
201204,58.4,4.8
201205,69.0,5.1
201206,78.3,4.3
201207,83.4,4.4
201208,76.5,-0.5
201209,68.5,-0.5
201210,53.0,-3.1
201211,47.1,4.2
201212,34.2,1.4
201301,32.3,0.0
201302,34.2,-1.1
201303,42.7,-2.2
201304,48.3,-5.3
201305,64.9,1.0
201306,77.0,3.0
201307,79.0,0.0
201308,76.9,-0.1
201309,72.2,3.2
201310,55.0,-1.1
201311,41.9,-1.0
201312,30.4,-2.4
201401,31.4,-0.9
201402,28.9,-6.4
201403,40.9,-4.0
201404,54.0,0.4
201405,64.9,1.0
201406,73.8,-0.2
201407,76.1,-2.9
201408,78.3,1.3
201409,68.9,-0.1
201410,59.2,3.1
201411,39.7,-3.2
201412,34.6,1.8
201501,33.4,1.1
201502,34.3,-1.0
201503,47.6,2.7
201504,55.7,2.1
201505,60.8,-3.1
201506,76.4,2.4
201507,79.1,0.1
201508,75.9,-1.1
201509,74.5,5.5
201510,59.2,3.1
201511,44.7,1.8
201512,36.4,3.6
201601,33.4,1.1
201602,41.7,6.4
201603,49.2,4.3
201604,55.1,1.5
201605,61.3,-2.6
201606,76.6,2.6
201607,79.7,0.7
201608,76.0,-1.0
201609,71.1,2.1
201610,62.4,6.3
201611,49.1,6.2
201612,29.2,-3.6
201701,33.0,0.7
201702,43.8,8.5
201703,49.6,4.7
201704,55.1,1.5
201705,61.5,-2.4
201706,76.1,2.1
201707,80.0,1.0
201708,73.7,-3.3
201709,70.0,1.0
201710,57.0,0.9
201711,46.0,3.1
201712,33.6,0.8
201801,32.5,0.2
201802,33.4,-1.9
201803,47.4,2.5
201804,48.9,-4.7
201805,71.2,7.3
201806,78.4,4.4
201807,78.9,-0.1
201808,75.5,-1.5
201809,69.5,0.5
201810,52.6,-3.5
201811,38.4,-4.5
201812,33.7,0.9
201901,32.2,-0.1
201902,28.8,-6.5
201903,39.2,-5.7
201904,55.1,1.5
201905,59.6,-4.3
201906,71.7,-2.3
201907,79.1,0.1
201908,79.4,2.4
201909,76.1,7.1
201910,49.7,-6.4
201911,41.2,-1.7
