Haskell County, Kansas, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1989-2019
Missing: -99
Date,Value,Anomaly
189501,26.0,-6.6
189502,24.0,-11.7
189503,40.5,-4.6
189504,57.8,4.0
189505,64.8,0.8
189506,70.9,-3.1
189507,74.1,-4.8
189508,76.0,-0.8
189509,72.2,3.1
189510,51.8,-4.5
189511,38.4,-4.7
189512,30.7,-2.4
189601,34.6,2.0
189602,37.0,1.3
189603,39.9,-5.2
189604,58.8,5.0
189605,68.5,4.5
189606,77.2,3.2
189607,77.7,-1.2
189608,79.0,2.2
189609,66.7,-2.4
189610,53.6,-2.7
189611,36.9,-6.2
189612,38.6,5.5
189701,26.6,-6.0
189702,32.0,-3.7
189703,42.1,-3.0
189704,52.6,-1.2
189705,64.6,0.6
189706,75.3,1.3
189707,79.8,0.9
189708,74.1,-2.7
189709,71.9,2.8
189710,57.5,1.2
189711,39.4,-3.7
189712,28.1,-5.0
189801,26.6,-6.0
189802,35.8,0.1
189803,40.3,-4.8
189804,53.2,-0.6
189805,59.7,-4.3
189806,71.3,-2.7
189807,75.1,-3.8
189808,76.7,-0.1
189809,65.4,-3.7
189810,49.3,-7.0
189811,37.7,-5.4
189812,21.9,-11.2
189901,27.4,-5.2
189902,18.8,-16.9
189903,38.2,-6.9
189904,51.4,-2.4
189905,65.6,1.6
189906,74.2,0.2
189907,75.4,-3.5
189908,79.7,2.9
189909,69.1,0.0
189910,56.6,0.3
189911,44.6,1.5
189912,29.5,-3.6
190001,35.0,2.4
190002,29.5,-6.2
190003,43.6,-1.5
190004,52.4,-1.4
190005,64.2,0.2
190006,75.2,1.2
190007,77.5,-1.4
190008,79.1,2.3
190009,68.1,-1.0
190010,59.1,2.8
190011,40.9,-2.2
190012,33.2,0.1
190101,31.3,-1.3
190102,29.3,-6.4
190103,42.3,-2.8
190104,52.7,-1.1
190105,62.6,-1.4
190106,76.7,2.7
190107,82.0,3.1
190108,77.9,1.1
190109,68.8,-0.3
190110,57.0,0.7
190111,43.4,0.3
190112,31.5,-1.6
190201,30.8,-1.8
190202,32.5,-3.2
190203,43.5,-1.6
190204,53.8,0.0
190205,66.2,2.2
190206,71.3,-2.7
190207,77.0,-1.9
190208,80.1,3.3
190209,65.3,-3.8
190210,57.2,0.9
190211,42.8,-0.3
190212,26.9,-6.2
190301,32.3,-0.3
190302,23.7,-12.0
190303,39.1,-6.0
190304,53.2,-0.6
190305,60.5,-3.5
190306,65.7,-8.3
190307,78.6,-0.3
190308,77.0,0.2
190309,66.9,-2.2
190310,56.4,0.1
190311,40.6,-2.5
190312,33.5,0.4
190401,29.4,-3.2
190402,35.7,0.0
190403,45.7,0.6
190404,51.7,-2.1
190405,63.0,-1.0
190406,70.1,-3.9
190407,76.4,-2.5
190408,75.0,-1.8
190409,69.1,0.0
190410,57.0,0.7
190411,42.7,-0.4
190412,29.4,-3.7
190501,21.9,-10.7
190502,20.6,-15.1
190503,47.3,2.2
190504,49.3,-4.5
190505,59.8,-4.2
190506,73.6,-0.4
190507,74.2,-4.7
190508,78.9,2.1
190509,71.7,2.6
190510,52.3,-4.0
190511,43.6,0.5
190512,30.7,-2.4
190601,35.9,3.3
190602,35.2,-0.5
190603,32.3,-12.8
190604,54.4,0.6
190605,62.6,-1.4
190606,69.8,-4.2
190607,71.8,-7.1
190608,75.2,-1.6
190609,66.6,-2.5
190610,51.7,-4.6
190611,38.8,-4.3
190612,37.2,4.1
190701,31.6,-1.0
190702,37.6,1.9
190703,51.2,6.1
190704,49.1,-4.7
190705,57.6,-6.4
190706,70.9,-3.1
190707,77.7,-1.2
190708,76.5,-0.3
190709,69.4,0.3
190710,56.4,0.1
190711,40.2,-2.9
190712,31.7,-1.4
190801,34.2,1.6
190802,37.2,1.5
190803,46.2,1.1
190804,54.3,0.5
190805,63.2,-0.8
190806,72.8,-1.2
190807,75.4,-3.5
190808,76.7,-0.1
190809,69.0,-0.1
190810,54.7,-1.6
190811,41.1,-2.0
190812,33.9,0.8
190901,31.3,-1.3
190902,35.9,0.2
190903,39.8,-5.3
190904,51.3,-2.5
190905,59.8,-4.2
190906,73.0,-1.0
190907,78.3,-0.6
190908,79.6,2.8
190909,68.7,-0.4
190910,54.3,-2.0
190911,45.1,2.0
190912,22.9,-10.2
191001,30.8,-1.8
191002,30.4,-5.3
191003,53.0,7.9
191004,54.8,1.0
191005,60.8,-3.2
191006,74.4,0.4
191007,79.6,0.7
191008,74.9,-1.9
191009,70.6,1.5
191010,57.2,0.9
191011,44.7,1.6
191012,32.8,-0.3
191101,34.8,2.2
191102,31.4,-4.3
191103,46.0,0.9
191104,54.1,0.3
191105,65.4,1.4
191106,78.0,4.0
191107,78.1,-0.8
191108,75.1,-1.7
191109,74.2,5.1
191110,51.9,-4.4
191111,37.8,-5.3
191112,24.3,-8.8
191201,16.6,-16.0
191202,31.1,-4.6
191203,31.2,-13.9
191204,51.1,-2.7
191205,65.1,1.1
191206,69.2,-4.8
191207,78.4,-0.5
191208,76.1,-0.7
191209,63.5,-5.6
191210,55.6,-0.7
191211,43.5,0.4
191212,31.3,-1.8
191301,28.8,-3.8
191302,23.7,-12.0
191303,39.7,-5.4
191304,54.2,0.4
191305,67.2,3.2
191306,72.3,-1.7
191307,80.5,1.6
191308,80.2,3.4
191309,64.7,-4.4
191310,53.2,-3.1
191311,45.6,2.5
191312,30.5,-2.6
191401,36.9,4.3
191402,31.3,-4.4
191403,43.3,-1.8
191404,53.2,-0.6
191405,61.8,-2.2
191406,77.0,3.0
191407,78.2,-0.7
191408,76.9,0.1
191409,72.1,3.0
191410,56.3,0.0
191411,45.6,2.5
191412,24.0,-9.1
191501,29.3,-3.3
191502,38.0,2.3
191503,32.0,-13.1
191504,55.5,1.7
191505,58.3,-5.7
191506,68.5,-5.5
191507,74.0,-4.9
191508,70.6,-6.2
191509,67.1,-2.0
191510,56.1,-0.2
191511,44.6,1.5
191512,31.6,-1.5
191601,25.2,-7.4
191602,33.7,-2.0
191603,47.8,2.7
191604,48.8,-5.0
191605,62.6,-1.4
191606,70.5,-3.5
191607,79.4,0.5
191608,77.2,0.4
191609,66.5,-2.6
191610,54.5,-1.8
191611,39.4,-3.7
191612,27.5,-5.6
191701,29.1,-3.5
191702,33.2,-2.5
191703,40.2,-4.9
191704,50.3,-3.5
191705,55.6,-8.4
191706,71.7,-2.3
191707,79.0,0.1
191708,73.3,-3.5
191709,67.7,-1.4
191710,50.0,-6.3
191711,45.6,2.5
191712,27.3,-5.8
191801,22.5,-10.1
191802,37.4,1.7
191803,47.7,2.6
191804,47.4,-6.4
191805,65.4,1.4
191806,76.3,2.3
191807,76.8,-2.1
191808,78.7,1.9
191809,62.6,-6.5
191810,57.8,1.5
191811,37.9,-5.2
191812,30.3,-2.8
191901,23.0,-9.6
191902,28.3,-7.4
191903,42.5,-2.6
191904,51.8,-2.0
191905,61.0,-3.0
191906,69.4,-4.6
191907,77.9,-1.0
191908,77.9,1.1
191909,72.3,3.2
191910,52.1,-4.2
191911,37.7,-5.4
191912,29.0,-4.1
192001,31.9,-0.7
192002,34.8,-0.9
192003,42.8,-2.3
192004,48.1,-5.7
192005,62.1,-1.9
192006,72.4,-1.6
192007,78.1,-0.8
192008,71.6,-5.2
192009,68.6,-0.5
192010,58.3,2.0
192011,38.7,-4.4
192012,33.4,0.3
192101,35.9,3.3
192102,37.3,1.6
192103,48.3,3.2
192104,52.5,-1.3
192105,63.2,-0.8
192106,72.1,-1.9
192107,77.4,-1.5
192108,77.4,0.6
192109,73.2,4.1
192110,59.0,2.7
192111,41.7,-1.4
192112,30.7,-2.4
192201,27.0,-5.6
192202,33.1,-2.6
192203,39.2,-5.9
192204,52.3,-1.5
192205,63.0,-1.0
192206,74.1,0.1
192207,78.4,-0.5
192208,80.8,4.0
192209,73.5,4.4
192210,57.5,1.2
192211,43.3,0.2
192212,33.1,0.0
192301,36.8,4.2
192302,30.4,-5.3
192303,38.6,-6.5
192304,53.9,0.1
192305,60.5,-3.5
192306,71.4,-2.6
192307,79.1,0.2
192308,77.1,0.3
192309,68.4,-0.7
192310,49.8,-6.5
192311,42.2,-0.9
192312,30.9,-2.2
192401,26.9,-5.7
192402,36.0,0.3
192403,30.9,-14.2
192404,53.0,-0.8
192405,56.7,-7.3
192406,74.6,0.6
192407,76.6,-2.3
192408,78.9,2.1
192409,65.7,-3.4
192410,57.8,1.5
192411,44.3,1.2
192412,23.7,-9.4
192501,27.2,-5.4
192502,40.2,4.5
192503,48.2,3.1
192504,57.6,3.8
192505,64.6,0.6
192506,77.9,3.9
192507,79.4,0.5
192508,76.0,-0.8
192509,70.0,0.9
192510,47.6,-8.7
192511,40.6,-2.5
192512,32.2,-0.9
192601,32.1,-0.5
192602,40.9,5.2
192603,39.9,-5.2
192604,47.8,-6.0
192605,64.2,0.2
192606,73.4,-0.6
192607,78.5,-0.4
192608,77.8,1.0
192609,68.6,-0.5
192610,58.2,1.9
192611,39.2,-3.9
192612,29.3,-3.8
192701,32.8,0.2
192702,37.1,1.4
192703,41.5,-3.6
192704,55.9,2.1
192705,66.5,2.5
192706,71.9,-2.1
192707,77.4,-1.5
192708,72.0,-4.8
192709,69.4,0.3
192710,58.7,2.4
192711,44.9,1.8
192712,27.2,-5.9
192801,35.0,2.4
192802,35.3,-0.4
192803,44.6,-0.5
192804,50.4,-3.4
192805,62.8,-1.2
192806,66.9,-7.1
192807,77.5,-1.4
192808,74.8,-2.0
192809,67.8,-1.3
192810,56.1,-0.2
192811,41.0,-2.1
192812,34.0,0.9
192901,26.2,-6.4
192902,24.4,-11.3
192903,44.6,-0.5
192904,55.3,1.5
192905,61.2,-2.8
192906,72.5,-1.5
192907,79.1,0.2
192908,78.8,2.0
192909,67.2,-1.9
192910,55.4,-0.9
192911,32.6,-10.5
192912,34.7,1.6
193001,18.1,-14.5
193002,44.9,9.2
193003,39.8,-5.3
193004,58.3,4.5
193005,61.3,-2.7
193006,75.0,1.0
193007,80.6,1.7
193008,78.8,2.0
193009,69.4,0.3
193010,53.5,-2.8
193011,43.0,-0.1
193012,30.8,-2.3
193101,34.4,1.8
193102,40.4,4.7
193103,37.3,-7.8
193104,51.1,-2.7
193105,59.8,-4.2
193106,78.0,4.0
193107,79.8,0.9
193108,75.4,-1.4
193109,76.6,7.5
193110,59.5,3.2
193111,40.8,-2.3
193112,35.2,2.1
193201,26.9,-5.7
193202,41.2,5.5
193203,36.5,-8.6
193204,55.8,2.0
193205,65.1,1.1
193206,72.7,-1.3
193207,82.0,3.1
193208,79.1,2.3
193209,67.4,-1.7
193210,53.2,-3.1
193211,41.3,-1.8
193212,24.8,-8.3
193301,36.7,4.1
193302,31.2,-4.5
193303,46.3,1.2
193304,51.8,-2.0
193305,63.6,-0.4
193306,79.9,5.9
193307,82.0,3.1
193308,76.6,-0.2
193309,73.6,4.5
193310,57.4,1.1
193311,45.3,2.2
193312,39.1,6.0
193401,35.9,3.3
193402,36.1,0.4
193403,43.9,-1.2
193404,55.9,2.1
193405,69.3,5.3
193406,78.8,4.8
193407,86.0,7.1
193408,81.3,4.5
193409,66.1,-3.0
193410,60.5,4.2
193411,45.6,2.5
193412,33.8,0.7
193501,37.1,4.5
193502,38.5,2.8
193503,49.4,4.3
193504,52.5,-1.3
193505,57.4,-6.6
193506,73.0,-1.0
193507,83.1,4.2
193508,80.1,3.3
193509,68.0,-1.1
193510,56.7,0.4
193511,39.1,-4.0
193512,33.1,0.0
193601,28.5,-4.1
193602,23.8,-11.9
193603,46.1,1.0
193604,54.2,0.4
193605,66.3,2.3
193606,76.3,2.3
193607,82.2,3.3
193608,82.5,5.7
193609,69.9,0.8
193610,53.2,-3.1
193611,41.3,-1.8
193612,36.8,3.7
193701,21.9,-10.7
193702,34.2,-1.5
193703,39.3,-5.8
193704,53.5,-0.3
193705,66.5,2.5
193706,73.1,-0.9
193707,81.7,2.8
193708,83.2,6.4
193709,70.8,1.7
193710,56.3,0.0
193711,39.8,-3.3
193712,30.5,-2.6
193801,33.9,1.3
193802,37.4,1.7
193803,49.4,4.3
193804,53.4,-0.4
193805,64.0,0.0
193806,74.4,0.4
193807,80.5,1.6
193808,82.9,6.1
193809,70.8,1.7
193810,60.7,4.4
193811,39.9,-3.2
193812,35.4,2.3
193901,36.4,3.8
193902,29.6,-6.1
193903,44.0,-1.1
193904,54.8,1.0
193905,66.8,2.8
193906,75.8,1.8
193907,82.0,3.1
193908,78.6,1.8
193909,73.9,4.8
193910,58.4,2.1
193911,42.4,-0.7
193912,36.9,3.8
194001,15.0,-17.6
194002,34.5,-1.2
194003,44.7,-0.4
194004,53.7,-0.1
194005,63.6,-0.4
194006,73.1,-0.9
194007,81.9,3.0
194008,75.8,-1.0
194009,70.9,1.8
194010,61.2,4.9
194011,39.5,-3.6
194012,35.3,2.2
194101,32.7,0.1
194102,34.4,-1.3
194103,39.1,-6.0
194104,52.9,-0.9
194105,65.4,1.4
194106,70.1,-3.9
194107,77.1,-1.8
194108,76.7,-0.1
194109,70.7,1.6
194110,56.8,0.5
194111,43.6,0.5
194112,35.2,2.1
194201,29.7,-2.9
194202,31.0,-4.7
194203,43.0,-2.1
194204,54.9,1.1
194205,62.9,-1.1
194206,72.5,-1.5
194207,79.0,0.1
194208,76.3,-0.5
194209,67.0,-2.1
194210,55.6,-0.7
194211,44.5,1.4
194212,32.3,-0.8
194301,33.2,0.6
194302,40.7,5.0
194303,39.2,-5.9
194304,57.9,4.1
194305,60.3,-3.7
194306,75.8,1.8
194307,81.0,2.1
194308,81.9,5.1
194309,68.4,-0.7
194310,54.6,-1.7
194311,41.2,-1.9
194312,27.2,-5.9
194401,29.7,-2.9
194402,35.2,-0.5
194403,39.3,-5.8
194404,48.0,-5.8
194405,64.0,0.0
194406,74.7,0.7
194407,77.3,-1.6
194408,78.0,1.2
194409,69.3,0.2
194410,56.3,0.0
194411,43.1,0.0
194412,30.8,-2.3
194501,31.6,-1.0
194502,34.7,-1.0
194503,48.1,3.0
194504,49.6,-4.2
194505,62.9,-1.1
194506,68.3,-5.7
194507,78.0,-0.9
194508,78.2,1.4
194509,69.0,-0.1
194510,56.2,-0.1
194511,44.0,0.9
194512,28.3,-4.8
194601,34.2,1.6
194602,40.2,4.5
194603,48.3,3.2
194604,60.6,6.8
194605,60.7,-3.3
194606,76.1,2.1
194607,82.2,3.3
194608,77.8,1.0
194609,68.8,-0.3
194610,55.1,-1.2
194611,39.8,-3.3
194612,38.0,4.9
194701,31.9,-0.7
194702,33.1,-2.6
194703,37.7,-7.4
194704,51.4,-2.4
194705,60.6,-3.4
194706,71.1,-2.9
194707,77.9,-1.0
194708,80.4,3.6
194709,73.1,4.0
194710,63.0,6.7
194711,36.7,-6.4
194712,32.5,-0.6
194801,29.1,-3.5
194802,31.0,-4.7
194803,33.9,-11.2
194804,59.7,5.9
194805,64.0,0.0
194806,73.7,-0.3
194807,78.4,-0.5
194808,75.7,-1.1
194809,70.9,1.8
194810,56.2,-0.1
194811,39.6,-3.5
194812,34.3,1.2
194901,22.3,-10.3
194902,33.2,-2.5
194903,42.4,-2.7
194904,52.4,-1.4
194905,63.9,-0.1
194906,72.5,-1.5
194907,78.6,-0.3
194908,75.5,-1.3
194909,65.8,-3.3
194910,55.4,-0.9
194911,47.8,4.7
194912,32.3,-0.8
195001,31.8,-0.8
195002,39.2,3.5
195003,41.0,-4.1
195004,52.6,-1.2
195005,63.6,-0.4
195006,75.1,1.1
195007,73.3,-5.6
195008,71.7,-5.1
195009,65.8,-3.3
195010,61.3,5.0
195011,40.7,-2.4
195012,34.9,1.8
195101,28.0,-4.6
195102,37.4,1.7
195103,39.5,-5.6
195104,50.7,-3.1
195105,63.1,-0.9
195106,68.3,-5.7
195107,78.4,-0.5
195108,77.9,1.1
195109,65.7,-3.4
195110,55.1,-1.2
195111,37.5,-5.6
195112,32.4,-0.7
195201,36.2,3.6
195202,38.2,2.5
195203,38.2,-6.9
195204,51.4,-2.4
195205,63.3,-0.7
195206,82.2,8.2
195207,80.5,1.6
195208,80.1,3.3
195209,69.9,0.8
195210,54.0,-2.3
195211,39.2,-3.9
195212,31.1,-2.0
195301,40.1,7.5
195302,37.8,2.1
195303,48.0,2.9
195304,51.3,-2.5
195305,62.3,-1.7
195306,81.6,7.6
195307,79.0,0.1
195308,76.1,-0.7
195309,71.4,2.3
195310,58.5,2.2
195311,42.4,-0.7
195312,32.2,-0.9
195401,31.1,-1.5
195402,45.6,9.9
195403,40.1,-5.0
195404,58.5,4.7
195405,59.6,-4.4
195406,77.5,3.5
195407,83.5,4.6
195408,79.3,2.5
195409,73.8,4.7
195410,56.7,0.4
195411,46.2,3.1
195412,35.6,2.5
195501,32.4,-0.2
195502,31.0,-4.7
195503,42.0,-3.1
195504,57.6,3.8
195505,65.1,1.1
195506,70.7,-3.3
195507,81.1,2.2
195508,78.1,1.3
195509,70.3,1.2
195510,58.0,1.7
195511,39.0,-4.1
195512,33.0,-0.1
195601,31.7,-0.9
195602,30.5,-5.2
195603,44.1,-1.0
195604,51.0,-2.8
195605,69.1,5.1
195606,79.3,5.3
195607,78.9,0.0
195608,78.1,1.3
195609,71.7,2.6
195610,61.3,5.0
195611,40.7,-2.4
195612,35.8,2.7
