Date,Value,Anomaly
198901,2.37,0.2
198902,1.29,-0.29
198903,3.44,1.46
198904,0.76,-0.87
198905,2.03,0.42
198906,0.57,-0.61
198907,0.2,-0.27
198908,2.32,1.83
198909,0.27,-0.32
198910,1.12,-0.37
198911,1.63,-0.56
198912,0.95,-1.44
199001,2.55,0.38
199002,0.99,-0.59
199003,0.94,-1.04
199004,2.41,0.78
199005,2.19,0.58
199006,1.23,0.05
199007,0.61,0.14
199008,0.81,0.32
199009,0.01,-0.58
199010,2.3,0.81
199011,1.79,-0.4
199012,1.6,-0.79
199101,1.56,-0.61
199102,0.84,-0.74
199103,2.24,0.26
199104,1.49,-0.14
199105,2.44,0.83
199106,2.09,0.91
199107,0.37,-0.1
199108,0.61,0.12
199109,0.03,-0.56
199110,0.72,-0.77
199111,2.89,0.7
199112,1.04,-1.35
199201,1.58,-0.59
199202,1.94,0.36
199203,0.37,-1.61
199204,1.66,0.03
199205,0.43,-1.18
199206,0.78,-0.4
199207,1.08,0.61
199208,0.73,0.24
199209,0.91,0.32
199210,0.82,-0.67
199211,3.07,0.88
199212,1.43,-0.96
199301,1.77,-0.4
199302,0.69,-0.89
199303,1.63,-0.35
199304,3.26,1.63
199305,1.79,0.18
199306,1.38,0.2
199307,2,1.53
199308,0.57,0.08
199309,0.06,-0.53
199310,0.74,-0.75
199311,0.8,-1.39
199312,1.91,-0.48
199401,1.81,-0.36
199402,0.6,-0.98
199403,0.61,-1.37
199404,1.37,-0.26
199405,1.93,0.32
199406,0.99,-0.19
199407,0.31,-0.16
199408,0.04,-0.45
199409,0.44,-0.15
199410,2.49,1
199411,3.63,1.44
199412,2.16,-0.23
199501,2.71,0.54
199502,1.74,0.16
199503,2.31,0.33
199504,1.36,-0.27
199505,0.95,-0.66
199506,2.25,1.07
199507,0.93,0.46
199508,0.76,0.27
199509,1.15,0.56
199510,2.09,0.6
199511,2.58,0.39
199512,2.71,0.32
199601,3,0.83
199602,3.13,1.55
199603,1.01,-0.97
199604,3.12,1.49
199605,1.97,0.36
199606,0.72,-0.46
199607,0.17,-0.3
199608,0.15,-0.34
199609,0.8,0.21
199610,2.98,1.49
199611,3.16,0.97
199612,5.16,2.77
199701,2.44,0.27
199702,1.5,-0.08
199703,2.37,0.39
199704,2.24,0.61
199705,1.51,-0.1
199706,0.97,-0.21
199707,1.04,0.57
199708,0.11,-0.38
199709,0.89,0.3
199710,2.33,0.84
199711,2.18,-0.01
199712,1.42,-0.97
199801,2.53,0.36
199802,1.45,-0.13
199803,1.14,-0.84
199804,0.86,-0.77
199805,3.1,1.49
199806,0.99,-0.19
199807,0.81,0.34
199808,0.38,-0.11
199809,0.88,0.29
199810,0.67,-0.82
199811,3.35,1.16
199812,3.44,1.05
199901,1.67,-0.5
199902,3.4,1.82
199903,0.91,-1.07
199904,0.64,-0.99
199905,0.83,-0.78
199906,1.22,0.04
199907,0.13,-0.34
199908,1.1,0.61
199909,0.04,-0.55
199910,1.32,-0.17
199911,2.18,-0.01
199912,2.42,0.03
200001,2.09,-0.08
200002,2.42,0.84
200003,2.19,0.21
200004,1.11,-0.52
200005,1.99,0.38
200006,1.05,-0.13
200007,0.29,-0.18
200008,0.03,-0.46
200009,1.76,1.17
200010,1.12,-0.37
200011,1.46,-0.73
200012,1.48,-0.91
200101,1.35,-0.82
200102,0.96,-0.62
200103,1.4,-0.58
200104,2.15,0.52
200105,0.97,-0.64
200106,1.28,0.1
200107,0.41,-0.06
200108,0.07,-0.42
200109,0.24,-0.35
200110,2.06,0.57
200111,2.65,0.46
200112,2.55,0.16
200201,1.94,-0.23
200202,1.22,-0.36
200203,1.98,0
200204,0.81,-0.82
200205,1.07,-0.54
200206,1.29,0.11
200207,0.19,-0.28
200208,0.5,0.01
200209,0.39,-0.2
200210,0.41,-1.08
200211,1.12,-1.07
200212,2.46,0.07
200301,3.65,1.48
200302,1.37,-0.21
200303,2.63,0.65
200304,1.49,-0.14
200305,1.35,-0.26
200306,0.17,-1.01
200307,0.07,-0.4
200308,0.49,0
200309,0.71,0.12
200310,0.65,-0.84
200311,1.86,-0.33
200312,3.18,0.79
200401,2.68,0.51
200402,1.84,0.26
200403,1.05,-0.93
200404,1.28,-0.35
200405,2.53,0.92
200406,0.89,-0.29
200407,0.16,-0.31
200408,1.33,0.84
200409,0.9,0.31
200410,1.31,-0.18
200411,1.5,-0.69
200412,1.45,-0.94
200501,1.05,-1.12
200502,0.18,-1.4
200503,2,0.02
200504,0.98,-0.65
200505,2.57,0.96
200506,1.08,-0.1
200507,0.45,-0.02
200508,0.29,-0.2
200509,0.63,0.04
200510,1.63,0.14
200511,1.68,-0.51
200512,2.6,0.21
200601,4.18,2.01
200602,1.32,-0.26
200603,1.7,-0.28
200604,1.74,0.11
200605,1.27,-0.34
200606,1.58,0.4
200607,0.09,-0.38
200608,0.1,-0.39
200609,0.44,-0.15
200610,0.59,-0.9
200611,4.48,2.29
200612,2.21,-0.18
200701,1.73,-0.44
200702,1.76,0.18
200703,1.42,-0.56
200704,1.02,-0.61
200705,1.33,-0.28
200706,0.9,-0.28
200707,0.45,-0.02
200708,0.47,-0.02
200709,0.15,-0.44
200710,1.28,-0.21
200711,2.18,-0.01
200712,3.11,0.72
200801,2.71,0.54
200802,0.92,-0.66
200803,1.61,-0.37
200804,0.75,-0.88
200805,1.07,-0.54
200806,1.23,0.05
200807,0.21,-0.26
200808,0.92,0.43
200809,0.24,-0.35
200810,0.37,-1.12
200811,2.37,0.18
200812,3.57,1.18
200901,2.42,0.25
200902,1.36,-0.22
200903,3.36,1.38
200904,1.61,-0.02
200905,1.65,0.04
200906,1.01,-0.17
200907,0.95,0.48
200908,1.02,0.53
200909,0.18,-0.41
200910,1.77,0.28
200911,1.55,-0.64
200912,1.44,-0.95
201001,2.01,-0.16
201002,1.03,-0.55
201003,1.11,-0.87
201004,2.27,0.64
201005,2.09,0.48
201006,2.26,1.08
201007,0.52,0.05
201008,0.12,-0.37
201009,1.12,0.53
201010,1.84,0.35
201011,2.29,0.1
201012,3.04,0.65
201101,2.23,0.06
201102,1.77,0.19
201103,3.19,1.21
201104,2.02,0.39
201105,2.93,1.32
201106,0.74,-0.44
201107,0.41,-0.06
201108,0.04,-0.45
201109,0.17,-0.42
201110,1.36,-0.13
201111,1.79,-0.4
201112,1.39,-1
201201,2.3,0.13
201202,1.37,-0.21
201203,4.54,2.56
201204,2.68,1.05
201205,1.27,-0.34
201206,2.79,1.61
201207,1.12,0.65
201208,0.08,-0.41
201209,0.01,-0.58
201210,2.38,0.89
201211,2.89,0.7
201212,2.51,0.12
201301,1.39,-0.78
201302,1.06,-0.52
201303,0.95,-1.03
201304,1.86,0.23
201305,1.13,-0.48
201306,2.09,0.91
201307,0.13,-0.34
201308,0.68,0.19
201309,2.41,1.82
201310,0.27,-1.22
201311,1.65,-0.54
201312,1.13,-1.26
201401,1.46,-0.71
201402,2.39,0.81
201403,2.73,0.75
201404,1.51,-0.12
201405,0.82,-0.79
201406,1.52,0.34
201407,0.32,-0.15
201408,0.58,0.09
201409,0.32,-0.27
201410,1.26,-0.23
201411,2.22,0.03
201412,3.09,0.7
201501,1.82,-0.35
201502,1.62,0.04
201503,2.56,0.58
201504,0.79,-0.84
201505,1.54,-0.07
201506,0.32,-0.86
201507,0.16,-0.31
201508,0.1,-0.39
201509,0.59,0
201510,1.04,-0.45
201511,1.71,-0.48
201512,4.48,2.09
201601,2.47,0.3
201602,1.35,-0.23
201603,3.58,1.6
201604,1.2,-0.43
201605,1.22,-0.39
201606,0.72,-0.46
201607,0.75,0.28
201608,0.22,-0.27
201609,0.47,-0.12
201610,4.83,3.34
201611,1.67,-0.52
201612,1.78,-0.61
201701,1.73,-0.44
201702,3.12,1.54
201703,4.19,2.21
201704,1.51,-0.12
201705,1.23,-0.38
201706,0.95,-0.23
201707,0.01,-0.46
201708,0.05,-0.44
201709,0.76,0.17
201710,2.11,0.62
201711,2.79,0.6
201712,3.38,0.99
201801,2.34,0.17
201802,1.61,0.03
201803,1.43,-0.55
201804,2.01,0.38
201805,1.52,-0.09
201806,0.86,-0.32
201807,0.03,-0.44
201808,0.21,-0.28
201809,0.04,-0.55
201810,0.68,-0.81
201811,1.98,-0.21
201812,2.62,0.23
201901,1.79,-0.38
201902,2.63,1.05
201903,0.71,-1.27
201904,2.58,0.95
201905,1.24,-0.37
201906,0.64,-0.54
201907,0.18,-0.29
201908,0.35,-0.14
201909,1.23,0.64
201910,1.55,0.06
201911,0.64,-1.55
